timestamp,power
1427306944939,10.89375
1427306945177,10.90625
1427306945399,10.76875
1427306945629,10.55625
1427306945851,10.74375
1427306946079,10.65
1427306946301,10.85
1427306946521,10.58125
1427306946741,10.825
1427306946961,10.63125
1427306947191,10.71875
1427306947415,10.6875
1427306947641,10.43125
1427306947863,10.49375
1427306948093,10.4625
1427306948321,10.3
1427306948544,10.275
1427306948764,10.7375
1427306948985,10.65
1427306949205,10.45
1427306949425,10.73125
1427306949657,10.825
1427306949885,10.6375
1427306950106,10.31875
1427306950326,10.5375
1427306950547,10.775
1427306950767,10.43125
1427306950997,10.24375
1427306951224,10.40625
1427306951448,10.275
1427306951668,10.45
1427306951888,10.775
1427306952109,10.96875
1427306952329,10.8375
1427306952550,11.10625
1427306952770,10.8375
1427306952991,10.56875
1427306953210,11.04375
1427306953431,10.9375
1427306953651,11.04375
1427306953872,11.125
1427306954092,10.9375
1427306954312,10.98125
1427306954532,11.13125
1427306954752,11.1125
1427306954973,10.73125
1427306955193,10.4625
1427306955414,10.74375
1427306955653,10.59375
1427306955875,10.3375
1427306956095,10.825
1427306956325,10.5625
1427306956554,10.475
1427306956776,10.8125
1427306956996,11.18125
1427306957218,10.71875
1427306957437,11.44375
1427306957657,11.1875
1427306957878,11.1
1427306958107,10.775
1427306958329,10.925
1427306958558,10.74375
1427306958779,10.96875
1427306959009,10.80625
1427306959235,10.925
